Virtual User Script started at: 27-08-2020 12:55:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(28): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): web_url("external") was successful, 1178 body bytes, 268 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(42): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(44): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(44): Resource "http://10.100.22.34:8083/assets/login-17e4cb116ee46711bb739b7018d00771.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(55): Resource "http://10.100.22.34:8083/assets/vendorUi/bootstrap/bootstrap.min-79b5346433d3bdf736aab2379a008083.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(66): Resource "http://10.100.22.34:8083/assets/common/jquery.core-2521768e514d3a431ddca828a1bebd3c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(77): Resource "http://10.100.22.34:8083/assets/vendorUi/notifyjs/dist/notify.min-a1134657dba6e98914066f2530604e68.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(86): Resource "http://10.100.22.34:8083/assets/vendorUi/notifications/notify-metro-3463085bfd0a7cac9f983d075b271bca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(96): Resource "http://10.100.22.34:8083/assets/bootstrap-c5ae98cdc147f655f96564c4340000c4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(107): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-fdb24ba38c94d04e948de967076c64aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(115): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(119): Notify: Transaction "ViewCaseBCE_01_OpenApplication" ended with a "Pass" status (Duration: 0.7314 Wasted Time: 0.0182).
Action.c(123): Notify: Transaction "ViewCaseBCE_02_Login" started.
Action.c(125): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(125): Warning -26590: web_remove/revert_auto_header for "Accept" had no effect  	[MsgId: MWAR-26590]
Action.c(125): web_remove/revert_auto_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(127): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(127): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(127): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(132): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(132): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(134): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(134): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(134): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(136): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(155): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(169): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(169): To location "http://10.100.22.34:8083/?token=eebb2026-fb4a-48d5-a42e-d956bb04074a"  	[MsgId: MMSG-26693]
Action.c(169): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(169): web_submit_data("authenticate") was successful, 3269 body bytes, 522 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(185): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(187): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(187): Resource "http://10.100.22.34:8083/assets/UIConstants-e05f20031f3c986ffd86b552402112e0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(198): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(209): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(209): Resource "http://10.100.22.34:8083/assets/application-3d87bac6ca7e570033e3b49e320180b2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(220): Resource "http://10.100.22.34:8083/assets/application-73702747dcb4dc1831955be89087898f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(231): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(231): Resource "http://10.100.22.34:8083/assets/common/change-theme-d6b58272d1305acd108c19d477017de0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(247): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(259): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(259): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(276): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(276): Resource "http://10.100.22.34:8083/assets/OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(289): Resource "http://10.100.22.34:8083/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(302): Resource "http://10.100.22.34:8083/assets/materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2?v=2.1.99" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(309): web_concurrent_end was successful, 61 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): Notify: Transaction "ViewCaseBCE_02_Login" ended with a "Pass" status (Duration: 2.2683 Wasted Time: 0.0694).
Action.c(315): Notify: Transaction "ViewCaseBCE_03_NavigateToPVIntake" started.
Action.c(317): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(317): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(317): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(319): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(319): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(322): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(326): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(336): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(336): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(340): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(340): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(340): To location "http://10.100.22.243:8081/logout/index"  	[MsgId: MMSG-26693]
Action.c(340): Redirecting "http://10.100.22.243:8081/logout/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(340): To location "http://10.100.22.243:8081/logoff"  	[MsgId: MMSG-26693]
Action.c(340): Redirecting "http://10.100.22.243:8081/logoff" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(340): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(340): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(340): To location "http://10.100.22.243:8081/login/success?token=eebb2026-fb4a-48d5-a42e-d956bb04074a"  	[MsgId: MMSG-26693]
Action.c(340): Redirecting "http://10.100.22.243:8081/login/success?token=eebb2026-fb4a-48d5-a42e-d956bb04074a" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(340): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(340): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(340): web_url("10.100.22.243:8081") was successful, 24010 body bytes, 1570 header bytes, 354 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(349): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(352): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(352): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(354): web_url("dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css") started  	[MsgId: MMSG-26355]
Action.c(354): Resource "http://10.100.22.243:8081/assets/app/dashboard/dashboard-manifest-b8c4a5998dad68d4595e4d0aa8d50016.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(365): web_url("change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js") started  	[MsgId: MMSG-26355]
Action.c(365): Resource "http://10.100.22.243:8081/assets/common/change-theme-6ebd5f05979bc64dfe2d6f10b3e3b3db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(376): web_url("jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js") started  	[MsgId: MMSG-26355]
Action.c(376): Resource "http://10.100.22.243:8081/assets/vendorUi/jquery/jquery-2.2.4-e72e6e97da5fd952079c33c415741fc6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(387): web_url("application-13a1ddae267b7b6a32d12cfb1ac98e43.css") started  	[MsgId: MMSG-26355]
Action.c(387): Resource "http://10.100.22.243:8081/assets/application-13a1ddae267b7b6a32d12cfb1ac98e43.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(398): web_url("UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js") started  	[MsgId: MMSG-26355]
Action.c(398): Resource "http://10.100.22.243:8081/assets/UIConstants-ee3587ab40d47b8bed173814ecf5a0be.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(414): web_url("loadTheme_2") started  	[MsgId: MMSG-26355]
Action.c(414): Registering web_url("loadTheme_2") was successful  	[MsgId: MMSG-26390]
Action.c(426): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(426): Resource "http://10.100.22.243:8081/assets/OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(433): web_url("dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js") started  	[MsgId: MMSG-26355]
Action.c(433): Resource "http://10.100.22.243:8081/assets/app/dashboard/dashboard-manifest-10f1ed9d89cf396671bd4e3042b74253.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(441): web_url("application-a0469687a4859320633b35ed9c5374ee.js") started  	[MsgId: MMSG-26355]
Action.c(441): Resource "http://10.100.22.243:8081/assets/application-a0469687a4859320633b35ed9c5374ee.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(455): web_url("appConfig") started  	[MsgId: MMSG-26355]
Action.c(455): Registering web_url("appConfig") was successful  	[MsgId: MMSG-26390]
Action.c(469): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(469): Resource "http://10.100.22.243:8081/assets/materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2?v=2.1.99" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(479): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2_2") started  	[MsgId: MMSG-26355]
Action.c(479): Resource "http://10.100.22.243:8081/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(491): web_url("loadAllState") started  	[MsgId: MMSG-26355]
Action.c(491): Registering web_url("loadAllState") was successful  	[MsgId: MMSG-26390]
Action.c(502): web_url("attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js") started  	[MsgId: MMSG-26355]
Action.c(502): Resource "http://10.100.22.243:8081/assets/vendor/attachmentViewer-manifest-b347c0c37643c7b9e173f4b09adae617.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(516): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(528): web_url("referenceData") started  	[MsgId: MMSG-26355]
Action.c(528): Registering web_url("referenceData") was successful  	[MsgId: MMSG-26390]
Action.c(537): web_url("personalStats") started  	[MsgId: MMSG-26355]
Action.c(537): Registering web_url("personalStats") was successful  	[MsgId: MMSG-26390]
Action.c(549): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(549): Resource "http://10.100.22.243:8081/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(556): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(556): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(565): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(565): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(574): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(574): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(583): web_url("1") started  	[MsgId: MMSG-26355]
Action.c(583): Registering web_url("1") was successful  	[MsgId: MMSG-26390]
Action.c(592): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(592): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(601): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(601): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(610): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(610): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(619): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(619): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(628): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(646): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(646): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(655): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(655): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(664): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(664): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(673): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(673): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(682): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(682): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(691): web_concurrent_end was successful, 18735 body bytes, 6603 header bytes, 232 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(693): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(693): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(696): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(696): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(699): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(699): web_submit_data("loadState") was successful, 105 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(711): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(711): web_url("printTemplate.html") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(720): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(720): web_url("printOverlayTemplate.html") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(729): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(729): web_url("viewerTemplate.html") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(738): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(738): web_url("unsavedChangesOverlayTemplate.html") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(747): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(747): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(750): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(750): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(753): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(753): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(756): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(756): web_submit_data("updateWidget") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(768): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(768): web_submit_data("updateWidget_2") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(780): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(780): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(783): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(783): web_submit_data("1_2") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1263): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(1263): web_submit_data("loadState_2") was successful, 613 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1275): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(1275): web_submit_data("2_2") was successful, 4850 body bytes, 250 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1755): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1755): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1755): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1757): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1757): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1757): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1759): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1759): web_url("casePrioritySelect.hbs") was successful, 147 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(1768): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1768): web_url("viewAction.hbs") was successful, 1016 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(1775): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1775): web_url("getActionViewList") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1784): Notify: Transaction "ViewCaseBCE_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 14.6896 Wasted Time: 0.5174).
Action.c(1788): Notify: Transaction "ViewCaseBCE_04_IntakeQueue" started.
Action.c(1790): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1790): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1790): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1792): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1792): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1808): web_url("queue") started  	[MsgId: MMSG-26355]
Action.c(1808): web_url("queue") was successful, 17270 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1817): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1817): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1819): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1819): Resource "http://10.100.22.243:8081/assets/list/list-24eb5f840484c7ed5a76f95c9fe17ba2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1827): web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") started  	[MsgId: MMSG-26355]
Action.c(1827): Resource "http://10.100.22.243:8081/assets/app/list/list-manifest-185621e31c59b25205353c6a318d5899.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1835): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1835): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1837): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1837): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1840): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1840): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1843): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1843): web_url("copyOverlayTemplate.html_2") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(1852): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1852): web_url("redactionReason.json_2") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1861): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1861): web_url("en-US.json_2") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1870): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1870): web_url("predefinedSearch.json_2") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(1879): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1879): web_url("downloadOverlayTemplate.html_2") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
